productNaam ;productOntwikkelaar ;consoleType ;productUitgever ;productPrijs ;productImg ;aantalInVooraad;productGenre ;productType;productOmschr 
APB: All Points Bulletin;Realtime Worlds;Xbox One;Realtime Worlds;24,95;https://upload.wikimedia.org/wikipedia/en/f/f1/All_Points_Bulletin.jpg;60;Action;Game;APB: All Points Bulletin developed by Realtime Worlds and was acquired by Reloaded Productions, which is part of the GamersFirst company. Based in urban sprawls and featuring two factions, Enforcers and the Criminals, players can form sub-groups in either faction and carry out missions. The game design was led by David Jones, who created the original Grand Theft Auto and Crackdown, and was developed by Realtime Worlds. It was released on 6 June 2010 in North America, and Europe.
Call of Duty: Elite;Beachhead Studios;Xbox One;Activision;14,95;https://upload.wikimedia.org/wikipedia/en/b/b1/Call_of_Duty_ELITE_Logo.jpg;60;Action;Game;Call of Duty: Elite was an online service created by the Activision subsidiary Beachhead Studios for the multiplayer portion for the first-person shootervideo game series Call of Duty. The service features lifetime statistics across multiple games as well as a multitude of social-networking options. The service previously had a premium subscription option during Call of Duty: Modern Warfare 3, however with the release of Call of Duty: Black Ops II, the service is now completely free. As of February 28, 2014 at approximately 10:00 a.m. (PST) Activision shut down the Call of Duty Elite website making it no longer accessible in favor of their mobile products.
Crysis 3;Crytek Frankfurt;Xbox One;Electronic Arts;22,95;https://upload.wikimedia.org/wikipedia/en/2/20/Crysis_3_cover.jpg;60;Shooter;Game;Crysis 3 is a first-person shootervideo game developed by the German game developer Crytek and is published by Electronic Arts (EA) for Microsoft Windows, PlayStation 3, and Xbox 360. It was released in North America on February 19, 2013. Officially announced April 14, 2012, it is the third main installment of the Crysis series, a sequel to the 2011 video game Crysis 2, and runs on the CryEngine 3 game engine. Crysis 3 has won PC Gamer Most Valuable Game, Game Informer Best of Show and Electric Playground Best of E3 awards.
DC Universe Online;Sony Online Entertainment;Xbox One;Activision;12,95;https://upload.wikimedia.org/wikipedia/en/c/c9/DC_Universe_Online_PS3.jpg;60;Action;Game;DC Universe Online is a massively multiplayer online role-playing game (MMORPG) based upon the fictional universe of DC Comics. Developed by Sony Online Entertainments Austin studio and co-published by Sony Computer Entertainment and WB Games, the game was released in January 2011.
Deadpool;High Moon Studios;Xbox One;Activision;14,95;https://upload.wikimedia.org/wikipedia/en/4/41/Deadpool_video_game_cover.png;60;Action;Game;Deadpool is an actioncomedybeat 'em upvideo game based on the Marvel Comics character of the same name. The game was developed by High Moon Studios and published by Activision, and was released for Microsoft Windows, PlayStation 3 and Xbox 360. Former Deadpool comic writer Daniel Way created the game's plot, and Nolan North voiced the character. The game received mixed to positive reviews, with plot elements commonly praised and gameplay elements found lacking.
Defiance;Trion Worlds;Xbox One;Trion Worlds;12,95;https://upload.wikimedia.org/wikipedia/en/e/ee/Defiance_cover.png;60;Action;Game;Defiance is a science fiction-themed persistent worldmassively multiplayer onlinethird-person shooter developed by Trion Worlds. Defiance takes place on a terraformed Earth several decades into the future. It is a tie-in to the Syfy show of the same name. The game was released on April 2, 2013, for Microsoft Windows, PlayStation 3 and Xbox 360. It was also released on Steam. The game went free-to-play on 4 June 2014 for PC and is scheduled to do the same 15 July 2014 for PS3 and Xbox 360.
Destiny;Bungie;Xbox One;Activision;19,95;https://upload.wikimedia.org/wikipedia/en/b/be/Destiny_box_art.png;60;Action;Game;"Destiny is an onlinepersistent worldfirst-person shootervideo game in a ""mythic science fiction""open world setting. It was developed by Bungie and published by Activision as part of a ten-year publishing deal. The game was released on PlayStation 3, PlayStation 4,Xbox 360, and Xbox Onevideo game consoles on September 9, 2014."
Disney Infinity;Avalanche Software;Xbox One;Disney Interactive Studios;17,95;https://upload.wikimedia.org/wikipedia/en/1/15/Packaging_en_US.png;60;Action;Game;Disney Infinity is an action-adventuresandboxvideo game developed by Avalanche Software and published by Disney Interactive Studios. It was announced in 2010 and developed for approximately $100 million. Similar to Activisions Skylanders franchise, the game uses collectible figurines that are then synchronized with the game, allowing for characters from Disney and Pixar properties to interact and go on adventures. The game was released for Xbox 360, PlayStation 3, Wii, Wii U, and Nintendo 3DS in August 2013. A PC version of Toy Box was also released on November 14, 2013. The second edition, Disney Infinity: Marvel Super Heroes, has been announced for September 23, 2014.
Final Fantasy VII;Square;Xbox One;Square;8,95;https://upload.wikimedia.org/wikipedia/en/c/c2/Final_Fantasy_VII_Box_Art.jpg;60;Fantasie;Game;Final Fantasy VII(ファイナルファンタジーVII,Fainaru Fantajī Sebun?, i.e. Final Fantasy Seven, stylized as FINAL FANTASY VII) is a role-playing video game developed by Square (now Square Enix) as the seventh installment in the Final Fantasy series. It was released in 1997 for the SonyPlayStation, in 1998 for Microsoft Windows-based personal computers, in 2009 on the PlayStation Network, in 2012 on PC Digital Download, and in 2013 on Steam. The game is the first in the series to use 3D computer graphics, featuring fully rendered characters on pre-rendered backgrounds, and was the first game in the main series to be released in Europe.
Gran Turismo 5;Polyphony Digital;Xbox One;Sony Computer Entertainment;24,95;https://upload.wikimedia.org/wikipedia/en/8/8b/GT5-boxart-final-EU.jpg;60;Sport;Game;Gran Turismo 5(グランツーリスモ 5,Guran Tsūrisumo Faibu?, commonly abbreviated as GT5) is the fifth game in the Gran Turismosim racingvideo game series. Developed by Polyphony Digital and published by Sony Computer Entertainment, it was released for PlayStation 3 on November 24, 2010. It expands on the game's Prologue version and is the first entry of the series to be developed for PlayStation 3. As of 2013, it is currently one of the best-selling PS3 games and the best selling PS3 exclusive with over 10 million copies sold.
Grand Theft Auto IV;Rockstar North;Xbox One;Rockstar Games;14,95;https://upload.wikimedia.org/wikipedia/en/b/b7/Grand_Theft_Auto_IV_cover.jpg;60;Sandbox;Game;Grand Theft Auto IV is an open worldaction-adventurevideo game developed by Rockstar North and published by Rockstar Games. It was released on 29 April 2008 for the PlayStation 3 and Xbox 360 consoles, and on 2 December 2008 on Microsoft Windows. It is the eleventh title in the Grand Theft Auto series, and the first main entry since 2004's Grand Theft Auto: San Andreas. Set within the fictional Liberty City (based on New York City), the single-player story follows a war veteran and his attempts to escape his past while under pressure from loan sharks and mob bosses. The open world design lets players freely roam Liberty City, consisting of three main islands.
